DS_ESCOLARIDADE;DS_ESTADO_CIVIL;DS_GENERO;Cargo
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
LÊ E ESCREVE;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VICE-PREFEITO
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VICE-PREFEITO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR INCOMPLETO;VIÚVO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR INCOMPLETO;DIVORCIADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;VIÚVO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;VIÚVO(A);FEMININO;VEREADOR
LÊ E ESCREVE;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;DIVORCIADO(A);FEMININO;VICE-PREFEITO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR INCOMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;DIVORCIADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;PREFEITO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR INCOMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
LÊ E ESCREVE;DIVORCIADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO;PREFEITO
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);MASCULINO;VICE-PREFEITO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;DIVORCIADO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VICE-PREFEITO
SUPERIOR COMPLETO;CASADO(A);MASCULINO;PREFEITO
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);MASCULINO;VICE-PREFEITO
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);MASCULINO;PREFEITO
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);FEMININO;VEREADOR
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;VIÚVO(A);MASCULINO;VICE-PREFEITO
LÊ E ESCREVE;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VICE-PREFEITO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;PREFEITO
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;DIVORCIADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR INCOMPLETO;DIVORCIADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO;PREFEITO
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO;PREFEITO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VICE-PREFEITO
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;VIÚVO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO;VEREADOR
LÊ E ESCREVE;VIÚVO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
LÊ E ESCREVE;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
LÊ E ESCREVE;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;VIÚVO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;DIVORCIADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
LÊ E ESCREVE;CASADO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;DIVORCIADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
LÊ E ESCREVE;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SEPARADO(A) JUDICIALMENTE;MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;DIVORCIADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR INCOMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;DIVORCIADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VICE-PREFEITO
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);FEMININO;VEREADOR
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;PREFEITO
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;PREFEITO
SUPERIOR COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO;VICE-PREFEITO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO;PREFEITO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;DIVORCIADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VICE-PREFEITO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VICE-PREFEITO
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;PREFEITO
ENSINO MÉDIO COMPLETO;DIVORCIADO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;VIÚVO(A);FEMININO;VICE-PREFEITO
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO;PREFEITO
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;VIÚVO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;PREFEITO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);FEMININO;VICE-PREFEITO
SUPERIOR COMPLETO;SEPARADO(A) JUDICIALMENTE;FEMININO;PREFEITO
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;DIVORCIADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO;PREFEITO
LÊ E ESCREVE;SOLTEIRO(A);FEMININO;PREFEITO
SUPERIOR COMPLETO;CASADO(A);FEMININO;VICE-PREFEITO
ENSINO FUNDAMENTAL INCOMPLETO;VIÚVO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;VIÚVO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);FEMININO;VICE-PREFEITO
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
LÊ E ESCREVE;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;DIVORCIADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
SUPERIOR COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);MASCULINO;VEREADOR
SUPERIOR COMPLETO;VIÚVO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
ENSINO MÉDIO COMPLETO;SOLTEIRO(A);FEMININO;VEREADOR
ENSINO MÉDIO COMPLETO;CASADO(A);MASCULINO;VEREADOR
